[(0, <MCCFRagent.MCCFRAgent object at 0x7f7a5db28e80>), (1, <star1agenteval.Star1AgentEval object at 0x7f7a5db28ee0>)]
0 MCCFR Agent(time=90.0, epsilon=0.5)
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <monastery, 0, (1, 1), MONASTERY, 0>
turn complete
MCCFR MAKE MOVE IN 36.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <city_cap_straight_road, 3, (1, 2), None, 0>
turn complete
MCCFR MAKE MOVE IN 24.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
EXPECTIMAX entering depth 4
EXPECTIMAX entering depth 5
EXPECTIMAX entering depth 6
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <tri_road, 0, (2, 2), None, 0>
turn complete
MCCFR MAKE MOVE IN 12.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
EXPECTIMAX entering depth 4
EXPECTIMAX entering depth 5
EXPECTIMAX entering depth 6
EXPECTIMAX entering depth 7
EXPECTIMAX entering depth 8
EXPECTIMAX entering depth 9
EXPECTIMAX entering depth 10
EXPECTIMAX entering depth 11
EXPECTIMAX entering depth 12
EXPECTIMAX entering depth 13
EXPECTIMAX entering depth 14
EXPECTIMAX entering depth 15
EXPECTIMAX entering depth 16
EXPECTIMAX entering depth 17
EXPECTIMAX entering depth 18
EXPECTIMAX entering depth 19
EXPECTIMAX entering depth 20
EXPECTIMAX entering depth 21
EXPECTIMAX entering depth 22
EXPECTIMAX entering depth 23
EXPECTIMAX entering depth 24
EXPECTIMAX entering depth 25
EXPECTIMAX entering depth 26
EXPECTIMAX entering depth 27
EXPECTIMAX entering depth 28
EXPECTIMAX entering depth 29
EXPECTIMAX entering depth 30
EXPECTIMAX entering depth 31
EXPECTIMAX entering depth 32
EXPECTIMAX entering depth 33
EXPECTIMAX entering depth 34
EXPECTIMAX entering depth 35
EXPECTIMAX entering depth 36
EXPECTIMAX entering depth 37
EXPECTIMAX entering depth 38
EXPECTIMAX entering depth 39
EXPECTIMAX entering depth 40
EXPECTIMAX entering depth 41
EXPECTIMAX entering depth 42
EXPECTIMAX entering depth 43
EXPECTIMAX entering depth 44
EXPECTIMAX entering depth 45
EXPECTIMAX entering depth 46
EXPECTIMAX entering depth 47
EXPECTIMAX entering depth 48
EXPECTIMAX entering depth 49
EXPECTIMAX entering depth 50
EXPECTIMAX entering depth 51
EXPECTIMAX entering depth 52
EXPECTIMAX entering depth 53
EXPECTIMAX entering depth 54
EXPECTIMAX entering depth 55
EXPECTIMAX entering depth 56
EXPECTIMAX entering depth 57
EXPECTIMAX entering depth 58
EXPECTIMAX entering depth 59
EXPECTIMAX entering depth 60
EXPECTIMAX entering depth 61
EXPECTIMAX entering depth 62
EXPECTIMAX entering depth 63
EXPECTIMAX entering depth 64
EXPECTIMAX entering depth 65
EXPECTIMAX entering depth 66
EXPECTIMAX entering depth 67
EXPECTIMAX entering depth 68
EXPECTIMAX entering depth 69
EXPECTIMAX entering depth 70
EXPECTIMAX entering depth 71
EXPECTIMAX entering depth 72
EXPECTIMAX entering depth 73
EXPECTIMAX entering depth 74
EXPECTIMAX entering depth 75
EXPECTIMAX entering depth 76
EXPECTIMAX entering depth 77
EXPECTIMAX entering depth 78
EXPECTIMAX entering depth 79
EXPECTIMAX entering depth 80
EXPECTIMAX entering depth 81
EXPECTIMAX entering depth 82
EXPECTIMAX entering depth 83
EXPECTIMAX entering depth 84
EXPECTIMAX entering depth 85
EXPECTIMAX entering depth 86
EXPECTIMAX entering depth 87
EXPECTIMAX entering depth 88
EXPECTIMAX entering depth 89
EXPECTIMAX entering depth 90
EXPECTIMAX entering depth 91
EXPECTIMAX entering depth 92
EXPECTIMAX entering depth 93
EXPECTIMAX entering depth 94
EXPECTIMAX entering depth 95
EXPECTIMAX entering depth 96
EXPECTIMAX entering depth 97
EXPECTIMAX entering depth 98
EXPECTIMAX entering depth 99
EXPECTIMAX entering depth 100
EXPECTIMAX entering depth 101
EXPECTIMAX entering depth 102
EXPECTIMAX entering depth 103
EXPECTIMAX entering depth 104
EXPECTIMAX entering depth 105
EXPECTIMAX entering depth 106
EXPECTIMAX entering depth 107
EXPECTIMAX entering depth 108
EXPECTIMAX entering depth 109
EXPECTIMAX entering depth 110
EXPECTIMAX entering depth 111
EXPECTIMAX entering depth 112
EXPECTIMAX entering depth 113
EXPECTIMAX entering depth 114
EXPECTIMAX entering depth 115
EXPECTIMAX entering depth 116
EXPECTIMAX entering depth 117
EXPECTIMAX entering depth 118
EXPECTIMAX entering depth 119
EXPECTIMAX entering depth 120
EXPECTIMAX entering depth 121
EXPECTIMAX entering depth 122
EXPECTIMAX entering depth 123
EXPECTIMAX entering depth 124
EXPECTIMAX entering depth 125
EXPECTIMAX entering depth 126
EXPECTIMAX entering depth 127
EXPECTIMAX entering depth 128
EXPECTIMAX entering depth 129
EXPECTIMAX entering depth 130
EXPECTIMAX entering depth 131
EXPECTIMAX entering depth 132
EXPECTIMAX entering depth 133
EXPECTIMAX entering depth 134
EXPECTIMAX entering depth 135
EXPECTIMAX entering depth 136
EXPECTIMAX entering depth 137
EXPECTIMAX entering depth 138
EXPECTIMAX entering depth 139
EXPECTIMAX entering depth 140
EXPECTIMAX entering depth 141
EXPECTIMAX entering depth 142
EXPECTIMAX entering depth 143
EXPECTIMAX entering depth 144
EXPECTIMAX entering depth 145
EXPECTIMAX entering depth 146
EXPECTIMAX entering depth 147
EXPECTIMAX entering depth 148
EXPECTIMAX entering depth 149
EXPECTIMAX entering depth 150
EXPECTIMAX entering depth 151
EXPECTIMAX entering depth 152
EXPECTIMAX entering depth 153
EXPECTIMAX entering depth 154
EXPECTIMAX entering depth 155
EXPECTIMAX entering depth 156
EXPECTIMAX entering depth 157
EXPECTIMAX entering depth 158
EXPECTIMAX entering depth 159
EXPECTIMAX entering depth 160
EXPECTIMAX entering depth 161
EXPECTIMAX entering depth 162
EXPECTIMAX entering depth 163
EXPECTIMAX entering depth 164
EXPECTIMAX entering depth 165
EXPECTIMAX entering depth 166
EXPECTIMAX entering depth 167
EXPECTIMAX entering depth 168
EXPECTIMAX entering depth 169
EXPECTIMAX entering depth 170
EXPECTIMAX entering depth 171
EXPECTIMAX entering depth 172
EXPECTIMAX entering depth 173
EXPECTIMAX entering depth 174
EXPECTIMAX entering depth 175
EXPECTIMAX entering depth 176
EXPECTIMAX entering depth 177
EXPECTIMAX entering depth 178
EXPECTIMAX entering depth 179
EXPECTIMAX entering depth 180
EXPECTIMAX entering depth 181
EXPECTIMAX entering depth 182
EXPECTIMAX entering depth 183
EXPECTIMAX entering depth 184
EXPECTIMAX entering depth 185
EXPECTIMAX entering depth 186
EXPECTIMAX entering depth 187
EXPECTIMAX entering depth 188
EXPECTIMAX entering depth 189
EXPECTIMAX entering depth 190
EXPECTIMAX entering depth 191
EXPECTIMAX entering depth 192
EXPECTIMAX entering depth 193
EXPECTIMAX entering depth 194
EXPECTIMAX entering depth 195
EXPECTIMAX entering depth 196
EXPECTIMAX entering depth 197
EXPECTIMAX entering depth 198
EXPECTIMAX entering depth 199
EXPECTIMAX entering depth 200
EXPECTIMAX entering depth 201
EXPECTIMAX entering depth 202
EXPECTIMAX entering depth 203
EXPECTIMAX entering depth 204
EXPECTIMAX entering depth 205
EXPECTIMAX entering depth 206
EXPECTIMAX entering depth 207
EXPECTIMAX entering depth 208
EXPECTIMAX entering depth 209
EXPECTIMAX entering depth 210
EXPECTIMAX entering depth 211
EXPECTIMAX entering depth 212
EXPECTIMAX entering depth 213
EXPECTIMAX entering depth 214
EXPECTIMAX entering depth 215
EXPECTIMAX entering depth 216
EXPECTIMAX entering depth 217
EXPECTIMAX entering depth 218
EXPECTIMAX entering depth 219
EXPECTIMAX entering depth 220
EXPECTIMAX entering depth 221
EXPECTIMAX entering depth 222
EXPECTIMAX entering depth 223
EXPECTIMAX entering depth 224
EXPECTIMAX entering depth 225
EXPECTIMAX entering depth 226
EXPECTIMAX entering depth 227
EXPECTIMAX entering depth 228
EXPECTIMAX entering depth 229
EXPECTIMAX entering depth 230
EXPECTIMAX entering depth 231
EXPECTIMAX entering depth 232
EXPECTIMAX entering depth 233
EXPECTIMAX entering depth 234
EXPECTIMAX entering depth 235
EXPECTIMAX entering depth 236
EXPECTIMAX entering depth 237
EXPECTIMAX entering depth 238
EXPECTIMAX entering depth 239
EXPECTIMAX entering depth 240
EXPECTIMAX entering depth 241
EXPECTIMAX entering depth 242
EXPECTIMAX entering depth 243
EXPECTIMAX entering depth 244
EXPECTIMAX entering depth 245
EXPECTIMAX entering depth 246
EXPECTIMAX entering depth 247
EXPECTIMAX entering depth 248
EXPECTIMAX entering depth 249
EXPECTIMAX entering depth 250
EXPECTIMAX entering depth 251
EXPECTIMAX entering depth 252
EXPECTIMAX entering depth 253
EXPECTIMAX entering depth 254
EXPECTIMAX entering depth 255
EXPECTIMAX entering depth 256
EXPECTIMAX entering depth 257
EXPECTIMAX entering depth 258
EXPECTIMAX entering depth 259
EXPECTIMAX entering depth 260
EXPECTIMAX entering depth 261
EXPECTIMAX entering depth 262
EXPECTIMAX entering depth 263
EXPECTIMAX entering depth 264
EXPECTIMAX entering depth 265
EXPECTIMAX entering depth 266
EXPECTIMAX entering depth 267
EXPECTIMAX entering depth 268
EXPECTIMAX entering depth 269
EXPECTIMAX entering depth 270
EXPECTIMAX entering depth 271
EXPECTIMAX entering depth 272
EXPECTIMAX entering depth 273
EXPECTIMAX entering depth 274
EXPECTIMAX entering depth 275
EXPECTIMAX entering depth 276
EXPECTIMAX entering depth 277
EXPECTIMAX entering depth 278
EXPECTIMAX entering depth 279
EXPECTIMAX entering depth 280
EXPECTIMAX entering depth 281
EXPECTIMAX entering depth 282
EXPECTIMAX entering depth 283
EXPECTIMAX entering depth 284
EXPECTIMAX entering depth 285
EXPECTIMAX entering depth 286
EXPECTIMAX entering depth 287
EXPECTIMAX entering depth 288
EXPECTIMAX entering depth 289
EXPECTIMAX entering depth 290
EXPECTIMAX entering depth 291
EXPECTIMAX entering depth 292
EXPECTIMAX entering depth 293
EXPECTIMAX entering depth 294
EXPECTIMAX entering depth 295
EXPECTIMAX entering depth 296
EXPECTIMAX entering depth 297
EXPECTIMAX entering depth 298
EXPECTIMAX entering depth 299
EXPECTIMAX entering depth 300
EXPECTIMAX entering depth 301
EXPECTIMAX entering depth 302
EXPECTIMAX entering depth 303
EXPECTIMAX entering depth 304
EXPECTIMAX entering depth 305
EXPECTIMAX entering depth 306
EXPECTIMAX entering depth 307
EXPECTIMAX entering depth 308
EXPECTIMAX entering depth 309
EXPECTIMAX entering depth 310
EXPECTIMAX entering depth 311
EXPECTIMAX entering depth 312
EXPECTIMAX entering depth 313
EXPECTIMAX entering depth 314
EXPECTIMAX entering depth 315
EXPECTIMAX entering depth 316
EXPECTIMAX entering depth 317
EXPECTIMAX entering depth 318
EXPECTIMAX entering depth 319
EXPECTIMAX entering depth 320
EXPECTIMAX entering depth 321
EXPECTIMAX entering depth 322
EXPECTIMAX entering depth 323
EXPECTIMAX entering depth 324
EXPECTIMAX entering depth 325
EXPECTIMAX entering depth 326
EXPECTIMAX entering depth 327
EXPECTIMAX entering depth 328
EXPECTIMAX entering depth 329
EXPECTIMAX entering depth 330
EXPECTIMAX entering depth 331
EXPECTIMAX entering depth 332
EXPECTIMAX entering depth 333
EXPECTIMAX entering depth 334
EXPECTIMAX entering depth 335
EXPECTIMAX entering depth 336
EXPECTIMAX entering depth 337
EXPECTIMAX entering depth 338
EXPECTIMAX entering depth 339
EXPECTIMAX entering depth 340
EXPECTIMAX entering depth 341
EXPECTIMAX entering depth 342
EXPECTIMAX entering depth 343
EXPECTIMAX entering depth 344
EXPECTIMAX entering depth 345
EXPECTIMAX entering depth 346
EXPECTIMAX entering depth 347
EXPECTIMAX entering depth 348
EXPECTIMAX entering depth 349
EXPECTIMAX entering depth 350
EXPECTIMAX entering depth 351
EXPECTIMAX entering depth 352
EXPECTIMAX entering depth 353
EXPECTIMAX entering depth 354
EXPECTIMAX entering depth 355
EXPECTIMAX entering depth 356
EXPECTIMAX entering depth 357
EXPECTIMAX entering depth 358
EXPECTIMAX entering depth 359
EXPECTIMAX entering depth 360
EXPECTIMAX entering depth 361
EXPECTIMAX entering depth 362
EXPECTIMAX entering depth 363
EXPECTIMAX entering depth 364
EXPECTIMAX entering depth 365
EXPECTIMAX entering depth 366
EXPECTIMAX entering depth 367
EXPECTIMAX entering depth 368
EXPECTIMAX entering depth 369
EXPECTIMAX entering depth 370
EXPECTIMAX entering depth 371
EXPECTIMAX entering depth 372
EXPECTIMAX entering depth 373
EXPECTIMAX entering depth 374
EXPECTIMAX entering depth 375
EXPECTIMAX entering depth 376
EXPECTIMAX entering depth 377
EXPECTIMAX entering depth 378
EXPECTIMAX entering depth 379
EXPECTIMAX entering depth 380
EXPECTIMAX entering depth 381
EXPECTIMAX entering depth 382
EXPECTIMAX entering depth 383
EXPECTIMAX entering depth 384
EXPECTIMAX entering depth 385
EXPECTIMAX entering depth 386
EXPECTIMAX entering depth 387
EXPECTIMAX entering depth 388
EXPECTIMAX entering depth 389
EXPECTIMAX entering depth 390
EXPECTIMAX entering depth 391
EXPECTIMAX entering depth 392
EXPECTIMAX entering depth 393
EXPECTIMAX entering depth 394
EXPECTIMAX entering depth 395
EXPECTIMAX entering depth 396
EXPECTIMAX entering depth 397
EXPECTIMAX entering depth 398
EXPECTIMAX entering depth 399
EXPECTIMAX entering depth 400
EXPECTIMAX entering depth 401
EXPECTIMAX entering depth 402
EXPECTIMAX entering depth 403
EXPECTIMAX entering depth 404
EXPECTIMAX entering depth 405
EXPECTIMAX entering depth 406
EXPECTIMAX entering depth 407
EXPECTIMAX entering depth 408
EXPECTIMAX entering depth 409
EXPECTIMAX entering depth 410
EXPECTIMAX entering depth 411
EXPECTIMAX entering depth 412
EXPECTIMAX entering depth 413
EXPECTIMAX entering depth 414
EXPECTIMAX entering depth 415
EXPECTIMAX entering depth 416
EXPECTIMAX entering depth 417
EXPECTIMAX entering depth 418
EXPECTIMAX entering depth 419
EXPECTIMAX entering depth 420
EXPECTIMAX entering depth 421
EXPECTIMAX entering depth 422
EXPECTIMAX entering depth 423
EXPECTIMAX entering depth 424
EXPECTIMAX entering depth 425
EXPECTIMAX entering depth 426
EXPECTIMAX entering depth 427
EXPECTIMAX entering depth 428
EXPECTIMAX entering depth 429
EXPECTIMAX entering depth 430
EXPECTIMAX entering depth 431
EXPECTIMAX entering depth 432
EXPECTIMAX entering depth 433
EXPECTIMAX entering depth 434
EXPECTIMAX entering depth 435
EXPECTIMAX entering depth 436
EXPECTIMAX entering depth 437
EXPECTIMAX entering depth 438
EXPECTIMAX entering depth 439
EXPECTIMAX entering depth 440
EXPECTIMAX entering depth 441
EXPECTIMAX entering depth 442
EXPECTIMAX entering depth 443
EXPECTIMAX entering depth 444
EXPECTIMAX entering depth 445
EXPECTIMAX entering depth 446
EXPECTIMAX entering depth 447
EXPECTIMAX entering depth 448
EXPECTIMAX entering depth 449
EXPECTIMAX entering depth 450
EXPECTIMAX entering depth 451
EXPECTIMAX entering depth 452
EXPECTIMAX entering depth 453
EXPECTIMAX entering depth 454
EXPECTIMAX entering depth 455
EXPECTIMAX entering depth 456
EXPECTIMAX entering depth 457
EXPECTIMAX entering depth 458
EXPECTIMAX entering depth 459
EXPECTIMAX entering depth 460
EXPECTIMAX entering depth 461
EXPECTIMAX entering depth 462
EXPECTIMAX entering depth 463
EXPECTIMAX entering depth 464
EXPECTIMAX entering depth 465
EXPECTIMAX entering depth 466
EXPECTIMAX entering depth 467
EXPECTIMAX entering depth 468
EXPECTIMAX entering depth 469
EXPECTIMAX entering depth 470
EXPECTIMAX entering depth 471
EXPECTIMAX entering depth 472
EXPECTIMAX entering depth 473
EXPECTIMAX entering depth 474
EXPECTIMAX entering depth 475
EXPECTIMAX entering depth 476
EXPECTIMAX entering depth 477
EXPECTIMAX entering depth 478
EXPECTIMAX entering depth 479
EXPECTIMAX entering depth 480
EXPECTIMAX entering depth 481
EXPECTIMAX entering depth 482
EXPECTIMAX entering depth 483
EXPECTIMAX entering depth 484
EXPECTIMAX entering depth 485
EXPECTIMAX entering depth 486
EXPECTIMAX entering depth 487
EXPECTIMAX entering depth 488
EXPECTIMAX entering depth 489
EXPECTIMAX entering depth 490
EXPECTIMAX entering depth 491
EXPECTIMAX entering depth 492
EXPECTIMAX entering depth 493
EXPECTIMAX entering depth 494
EXPECTIMAX entering depth 495
EXPECTIMAX entering depth 496
EXPECTIMAX entering depth 497
EXPECTIMAX entering depth 498
EXPECTIMAX entering depth 499
EXPECTIMAX entering depth 500
EXPECTIMAX entering depth 501
EXPECTIMAX entering depth 502
EXPECTIMAX entering depth 503
EXPECTIMAX entering depth 504
EXPECTIMAX entering depth 505
EXPECTIMAX entering depth 506
EXPECTIMAX entering depth 507
EXPECTIMAX entering depth 508
EXPECTIMAX entering depth 509
EXPECTIMAX entering depth 510
EXPECTIMAX entering depth 511
EXPECTIMAX entering depth 512
EXPECTIMAX entering depth 513
EXPECTIMAX entering depth 514
EXPECTIMAX entering depth 515
EXPECTIMAX entering depth 516
EXPECTIMAX entering depth 517
EXPECTIMAX entering depth 518
EXPECTIMAX entering depth 519
EXPECTIMAX entering depth 520
EXPECTIMAX entering depth 521
EXPECTIMAX entering depth 522
EXPECTIMAX entering depth 523
EXPECTIMAX entering depth 524
EXPECTIMAX entering depth 525
EXPECTIMAX entering depth 526
EXPECTIMAX entering depth 527
EXPECTIMAX entering depth 528
EXPECTIMAX entering depth 529
EXPECTIMAX entering depth 530
EXPECTIMAX entering depth 531
EXPECTIMAX entering depth 532
EXPECTIMAX entering depth 533
EXPECTIMAX entering depth 534
EXPECTIMAX entering depth 535
EXPECTIMAX entering depth 536
EXPECTIMAX entering depth 537
EXPECTIMAX entering depth 538
EXPECTIMAX entering depth 539
EXPECTIMAX entering depth 540
EXPECTIMAX entering depth 541
EXPECTIMAX entering depth 542
EXPECTIMAX entering depth 543
EXPECTIMAX entering depth 544
EXPECTIMAX entering depth 545
EXPECTIMAX entering depth 546
EXPECTIMAX entering depth 547
EXPECTIMAX entering depth 548
EXPECTIMAX entering depth 549
EXPECTIMAX entering depth 550
EXPECTIMAX entering depth 551
EXPECTIMAX entering depth 552
EXPECTIMAX entering depth 553
EXPECTIMAX entering depth 554
EXPECTIMAX entering depth 555
EXPECTIMAX entering depth 556
EXPECTIMAX entering depth 557
EXPECTIMAX entering depth 558
EXPECTIMAX entering depth 559
EXPECTIMAX entering depth 560
EXPECTIMAX entering depth 561
EXPECTIMAX entering depth 562
EXPECTIMAX entering depth 563
EXPECTIMAX entering depth 564
EXPECTIMAX entering depth 565
EXPECTIMAX entering depth 566
EXPECTIMAX entering depth 567
EXPECTIMAX entering depth 568
EXPECTIMAX entering depth 569
EXPECTIMAX entering depth 570
EXPECTIMAX entering depth 571
EXPECTIMAX entering depth 572
EXPECTIMAX entering depth 573
EXPECTIMAX entering depth 574
EXPECTIMAX entering depth 575
EXPECTIMAX entering depth 576
EXPECTIMAX entering depth 577
EXPECTIMAX entering depth 578
EXPECTIMAX entering depth 579
EXPECTIMAX entering depth 580
EXPECTIMAX entering depth 581
EXPECTIMAX entering depth 582
EXPECTIMAX entering depth 583
EXPECTIMAX entering depth 584
EXPECTIMAX entering depth 585
EXPECTIMAX entering depth 586
EXPECTIMAX entering depth 587
EXPECTIMAX entering depth 588
EXPECTIMAX entering depth 589
EXPECTIMAX entering depth 590
EXPECTIMAX entering depth 591
EXPECTIMAX entering depth 592
EXPECTIMAX entering depth 593
EXPECTIMAX entering depth 594
EXPECTIMAX entering depth 595
EXPECTIMAX entering depth 596
EXPECTIMAX entering depth 597
EXPECTIMAX entering depth 598
EXPECTIMAX entering depth 599
EXPECTIMAX entering depth 600
EXPECTIMAX entering depth 601
EXPECTIMAX entering depth 602
EXPECTIMAX entering depth 603
EXPECTIMAX entering depth 604
EXPECTIMAX entering depth 605
EXPECTIMAX entering depth 606
EXPECTIMAX entering depth 607
EXPECTIMAX entering depth 608
EXPECTIMAX entering depth 609
EXPECTIMAX entering depth 610
EXPECTIMAX entering depth 611
EXPECTIMAX entering depth 612
EXPECTIMAX entering depth 613
EXPECTIMAX entering depth 614
EXPECTIMAX entering depth 615
EXPECTIMAX entering depth 616
EXPECTIMAX entering depth 617
EXPECTIMAX entering depth 618
EXPECTIMAX entering depth 619
EXPECTIMAX entering depth 620
EXPECTIMAX entering depth 621
EXPECTIMAX entering depth 622
EXPECTIMAX entering depth 623
EXPECTIMAX entering depth 624
EXPECTIMAX entering depth 625
EXPECTIMAX entering depth 626
EXPECTIMAX entering depth 627
EXPECTIMAX entering depth 628
EXPECTIMAX entering depth 629
EXPECTIMAX entering depth 630
EXPECTIMAX entering depth 631
EXPECTIMAX entering depth 632
EXPECTIMAX entering depth 633
EXPECTIMAX entering depth 634
EXPECTIMAX entering depth 635
EXPECTIMAX entering depth 636
EXPECTIMAX entering depth 637
EXPECTIMAX entering depth 638
EXPECTIMAX entering depth 639
EXPECTIMAX entering depth 640
EXPECTIMAX entering depth 641
EXPECTIMAX entering depth 642
EXPECTIMAX entering depth 643
EXPECTIMAX entering depth 644
EXPECTIMAX entering depth 645
EXPECTIMAX entering depth 646
EXPECTIMAX entering depth 647
EXPECTIMAX entering depth 648
EXPECTIMAX entering depth 649
EXPECTIMAX entering depth 650
EXPECTIMAX entering depth 651
EXPECTIMAX entering depth 652
EXPECTIMAX entering depth 653
EXPECTIMAX entering depth 654
EXPECTIMAX entering depth 655
EXPECTIMAX entering depth 656
EXPECTIMAX entering depth 657
EXPECTIMAX entering depth 658
EXPECTIMAX entering depth 659
EXPECTIMAX entering depth 660
EXPECTIMAX entering depth 661
EXPECTIMAX entering depth 662
EXPECTIMAX entering depth 663
EXPECTIMAX entering depth 664
EXPECTIMAX entering depth 665
EXPECTIMAX entering depth 666
EXPECTIMAX entering depth 667
EXPECTIMAX entering depth 668
EXPECTIMAX entering depth 669
EXPECTIMAX entering depth 670
EXPECTIMAX entering depth 671
EXPECTIMAX entering depth 672
EXPECTIMAX entering depth 673
EXPECTIMAX entering depth 674
EXPECTIMAX entering depth 675
EXPECTIMAX entering depth 676
EXPECTIMAX entering depth 677
EXPECTIMAX entering depth 678
EXPECTIMAX entering depth 679
EXPECTIMAX entering depth 680
EXPECTIMAX entering depth 681
EXPECTIMAX entering depth 682
EXPECTIMAX entering depth 683
EXPECTIMAX entering depth 684
EXPECTIMAX entering depth 685
EXPECTIMAX entering depth 686
EXPECTIMAX entering depth 687
EXPECTIMAX entering depth 688
EXPECTIMAX entering depth 689
EXPECTIMAX entering depth 690
EXPECTIMAX entering depth 691
EXPECTIMAX entering depth 692
EXPECTIMAX entering depth 693
EXPECTIMAX entering depth 694
EXPECTIMAX entering depth 695
EXPECTIMAX entering depth 696
EXPECTIMAX entering depth 697
EXPECTIMAX entering depth 698
EXPECTIMAX entering depth 699
EXPECTIMAX entering depth 700
EXPECTIMAX entering depth 701
EXPECTIMAX entering depth 702
EXPECTIMAX entering depth 703
EXPECTIMAX entering depth 704
EXPECTIMAX entering depth 705
EXPECTIMAX entering depth 706
EXPECTIMAX entering depth 707
EXPECTIMAX entering depth 708
EXPECTIMAX entering depth 709
EXPECTIMAX entering depth 710
EXPECTIMAX entering depth 711
EXPECTIMAX entering depth 712
EXPECTIMAX entering depth 713
EXPECTIMAX entering depth 714
EXPECTIMAX entering depth 715
EXPECTIMAX entering depth 716
EXPECTIMAX entering depth 717
EXPECTIMAX entering depth 718
EXPECTIMAX entering depth 719
EXPECTIMAX entering depth 720
EXPECTIMAX entering depth 721
EXPECTIMAX entering depth 722
EXPECTIMAX entering depth 723
EXPECTIMAX entering depth 724
EXPECTIMAX entering depth 725
EXPECTIMAX entering depth 726
EXPECTIMAX entering depth 727
EXPECTIMAX entering depth 728
EXPECTIMAX entering depth 729
EXPECTIMAX entering depth 730
EXPECTIMAX entering depth 731
EXPECTIMAX entering depth 732
EXPECTIMAX entering depth 733
EXPECTIMAX entering depth 734
EXPECTIMAX entering depth 735
EXPECTIMAX entering depth 736
EXPECTIMAX entering depth 737
EXPECTIMAX entering depth 738
EXPECTIMAX entering depth 739
EXPECTIMAX entering depth 740
EXPECTIMAX entering depth 741
EXPECTIMAX entering depth 742
EXPECTIMAX entering depth 743
EXPECTIMAX entering depth 744
EXPECTIMAX entering depth 745
EXPECTIMAX entering depth 746
EXPECTIMAX entering depth 747
EXPECTIMAX entering depth 748
EXPECTIMAX entering depth 749
EXPECTIMAX entering depth 750
EXPECTIMAX entering depth 751
EXPECTIMAX entering depth 752
EXPECTIMAX entering depth 753
EXPECTIMAX entering depth 754
EXPECTIMAX entering depth 755
EXPECTIMAX entering depth 756
EXPECTIMAX entering depth 757
EXPECTIMAX entering depth 758
EXPECTIMAX entering depth 759
EXPECTIMAX entering depth 760
EXPECTIMAX entering depth 761
EXPECTIMAX entering depth 762
EXPECTIMAX entering depth 763
EXPECTIMAX entering depth 764
EXPECTIMAX entering depth 765
EXPECTIMAX entering depth 766
EXPECTIMAX entering depth 767
EXPECTIMAX entering depth 768
EXPECTIMAX entering depth 769
EXPECTIMAX entering depth 770
EXPECTIMAX entering depth 771
EXPECTIMAX entering depth 772
EXPECTIMAX entering depth 773
EXPECTIMAX entering depth 774
EXPECTIMAX entering depth 775
EXPECTIMAX entering depth 776
